userid,course_id,rating
9,606928,4
10,606928,3
11,606928,4
12,606928,3
13,606928,4
14,606928,3
15,606928,4
16,606928,3
17,606928,3
18,606928,3
19,606928,4
20,606928,3
1,58977,5
2,58977,4
3,58977,5
4,58977,4
5,58977,3
6,58977,2
7,58977,2
8,58977,2
9,58977,2
10,58977,2
11,58977,2
12,58977,2
13,58977,2
14,58977,2
15,58977,2
16,58977,2
17,58977,2
18,58977,3
19,58977,2
20,58977,3
